"price_id","accessed_date","source_label","source_type","region","source_url","vendor_product","topology_category","unit_price","currency","quantity_break","vat_tax_shipping","required_companion_hardware","estimated_system_level_cost_impact","uncertainty_notes","local_firecrawl_file"
"P001","2026-05-26","ONSA Plus","distributor","EU/CZ","https://www.onsaplus.eu/tigo-ts4-a-o/","Tigo TS4-A-O","optimizer / DC-DC MLPE","32 excl. VAT; 39.36 incl. VAT","EUR","1 pc","VAT shown; shipping not extracted","Tigo CCA/TAP/RSS only if monitoring or rapid shutdown path requires it","One optimizer per blind or PV segment if electrical envelope fits","Retail price; not full installed cost","onsaplus-tigo-ts4-a-o.md"
"P002","2026-05-26","Signature Solar","distributor","US","https://signaturesolar.com/tigo-energy/","Tigo TS4-A-O 0.1/1.2 m cable MC4","optimizer / DC-DC MLPE","55.84","USD","not shown","Tax/shipping not visible in scrape","Tigo CCA/TAP/RSS depending monitoring/RSD path","One optimizer per blind or PV segment; lower accessory burden than MI AC branch but gateway may apply","Distributor category page; verify cart, stock, and tax","signature-solar-tigo-energy.md"
"P003","2026-05-26","Signature Solar","distributor","US","https://signaturesolar.com/tigo-energy/","Tigo TS4-A-O long cable","optimizer / DC-DC MLPE","57.95","USD","not shown","Tax/shipping not visible in scrape","Tigo CCA/TAP/RSS depending monitoring/RSD path","One optimizer per blind or PV segment; long cable may help fixed-frame placement but needs vendor cable-limit validation","Distributor category page; verify cable length and stock","signature-solar-tigo-energy.md"
"P004","2026-05-26","Signature Solar","distributor","US","https://signaturesolar.com/tigo-energy/","Tigo Cloud Connect Advanced data logger","monitoring gateway","151.00 sale; 165.13 regular","USD","not shown","Tax/shipping not visible in scrape","TAP access point normally paired for TS4 wireless monitoring; rapid shutdown rules depend design","Shared gateway cost; at 50 blinds sale price is about 2.6 EUR/blind before TAP/RSS","Sale price may expire; verify exact CCA SKU","signature-solar-tigo-energy.md"
"P005","2026-05-26","Signature Solar","distributor","US","https://signaturesolar.com/tigo-energy/","Tigo CCA data logger kit with TAP, DIN rail PS, outdoor box","monitoring gateway / enclosure kit","367.03","USD","not shown","Tax/shipping not visible in scrape","TS4 devices; system design may still need RSS transmitter","Shared gateway/enclosure kit; at 50 blinds about 6.3 EUR/blind","Kit contents and required count depend TAP range and facade layout","signature-solar-tigo-energy.md"
"P006","2026-05-26","Signature Solar","distributor","US","https://signaturesolar.com/tigo-energy/","Tigo Access Point TAP","monitoring gateway accessory","67.77","USD","not shown","Tax/shipping not visible in scrape","Tigo CCA","Shared wireless access point; cost per blind depends blind count and TAP range","Need TAP count from facade geometry","signature-solar-tigo-energy.md"
"P007","2026-05-26","Signature Solar","distributor","US","https://signaturesolar.com/tigo-energy/","Tigo RSS Transmitter Pure Signal single core, no enclosure","rapid shutdown accessory","52.71","USD","not shown","Tax/shipping not visible in scrape","Tigo TS4/RSS-compatible equipment and shutdown initiator","Shared rapid-shutdown accessory, not one per blind","Exact need depends jurisdiction and inverter/RSS architecture","signature-solar-tigo-energy.md"
"P008","2026-05-26","7Sun","distributor","EU/PL","https://7sun.eu/product-category/optimizers/","Tigo RSS Transmitter","rapid shutdown accessory","38.84 net; 47.77 gross","EUR","not shown","Net/gross shown; shipping not extracted; login required for order","Tigo TS4/RSS-compatible equipment","Shared rapid-shutdown accessory, not one per blind","Distributor page; stock shown 140 pcs; manual cart verification needed","7sun-optimizers.md"
"P009","2026-05-26","7Sun","distributor","EU/PL","https://7sun.eu/product-category/optimizers/","Deye SUN-XL02-A","optimizer / DC-DC MLPE","28.33 net; 34.85 gross","EUR","not shown","Net/gross shown; shipping not extracted; login required for order","Deye string/concentrator ecosystem if monitoring/RSD required","One optimizer per blind or PV segment if electrical envelope fits","Stock shown 0 pcs","7sun-optimizers.md"
"P010","2026-05-26","7Sun","distributor","EU/PL","https://7sun.eu/product-category/optimizers/","Deye SUN-XL02-B","optimizer / DC-DC MLPE","34.30 net; 42.19 gross","EUR","not shown","Net/gross shown; shipping not extracted; login required for order","Deye SUN-XL20-B optimizer concentrator for B communication/RSD path","One optimizer per blind or PV segment if electrical envelope fits","Stock shown 0 pcs","7sun-optimizers.md"
