"price_id","vendor_product","category","normalized_eur","normalization_basis","system_level_cost_impact","notes"
"P001","Tigo TS4-A-O","optimizer / DC-DC MLPE","32.00 net; 39.36 gross","EUR observed","Base optimizer per blind module plus shared TAP/CCA if monitoring/RSD required","Use net for EU distributor comparison; gross for retail cash cost"
"P002","Tigo TS4-A-O 725W","optimizer / DC-DC MLPE","48.00","USD 55.84 / 1.1634","Base optimizer per blind module","Before US tax/shipping"
"P003","Tigo TS4-A-O long cable","optimizer / DC-DC MLPE","49.81","USD 57.95 / 1.1634","Base optimizer per blind module; may reduce separate extension need","Before US tax/shipping"
"P004","Tigo TS4-A-O","optimizer / DC-DC MLPE","40.40","USD 47.00 / 1.1634","Base optimizer per blind module","Member price hidden"
"P005","Tigo TS4-A-O with 1.2m MC4 cables","optimizer / DC-DC MLPE","43.25 single; about 42.12 if 20-pack is USD 980","USD / 1.1634","Base optimizer per blind module","Variant pricing needs manual verification"
"P006","Deye SUN-XL02-A","optimizer / DC-DC MLPE","28.20 net; 34.69 gross","EUR observed","Lowest raw optimizer anchor; one per blind module if electrical fit","No communication/RSD path from A variant in prior evidence"
"P007","Deye SUN-XL02-B","optimizer / DC-DC MLPE","34.14 net; 41.99 gross","EUR observed","One per blind plus Deye concentrator share","Stock 0 in listing"
"P008","Deye SUN-XL20-B concentrator","gateway / rapid shutdown","105.53 net; 129.80 gross","EUR observed","Shared cost: 105.53 EUR / N blinds before wiring/labor","Capacity not extracted"
"P009","Tigo RSS Transmitter","rapid shutdown accessory","38.66 net; 47.55 gross","EUR observed","Shared rapid-shutdown accessory; per-blind cost depends on string/zonal design","Compatibility must be checked"
"P010","Huawei MERC-1100W-P","optimizer / DC-DC MLPE","64.95 net; 79.89 gross","EUR observed","One optimizer per blind only if Huawei ecosystem accepted","Stock 0; not generic"
"P011","Huawei MERC-1300W-P","optimizer / DC-DC MLPE","77.10 net; 94.83 gross","EUR observed","One optimizer per blind only if Huawei ecosystem accepted","Stock 0; likely oversized"
"P012","SolarEdge S440 long-cable optimizer","optimizer / DC-DC MLPE","39.06 net; 48.04 gross","EUR observed","One optimizer per blind only inside SolarEdge string architecture","Stock 0; string minimums"
"P013","SolarEdge S500 / S650A / S500B optimizer range","optimizer / DC-DC MLPE","43.41-60.45 gross","EUR observed","Benchmark optimizer range; one per blind inside SolarEdge ecosystem","Use SKU-specific value after narrowing"
"P014","Tigo CCA","gateway / monitoring","129.79 sale; 141.94 regular","USD / 1.1634","Shared: 129.79-141.94 EUR / N blinds","CCA-only contents need verification"
"P015","Tigo TAP","gateway / monitoring","58.25","USD 67.77 / 1.1634","Shared over TAP coverage zone","Coverage geometry unknown"
"P016","Tigo CCA/TAP kit","gateway / monitoring / enclosure","315.48","USD 367.03 / 1.1634","Shared kit: 315.48 EUR / N blinds","Higher all-in Tigo infrastructure anchor"
"P017","Tigo TAP Current Connected","gateway / monitoring","54.37","USD 63.25 / 1.1634","Shared over TAP coverage zone","Cross-sell listing"
"P018","Tigo CCA kit Current Connected","gateway / monitoring / enclosure","287.17","USD 334.09 / 1.1634","Shared kit: 287.17 EUR / N blinds","Lower Tigo kit anchor"
"P019","Tigo RSS transmitter kit","rapid shutdown / enclosure","144.74","USD 168.39 / 1.1634","Shared rapid-shutdown accessory","Compatibility manual check"
"P020","Enphase IQ8","microinverter","143.12","USD 166.50 / 1.1634","One MI per blind before cable/gateway/AC branch","Official store"
"P021","Enphase IQ8+","microinverter","162.45","USD 189.00 / 1.1634","One MI per blind before cable/gateway/AC branch","Official store"
"P022","Enphase IQ8A / IQ8H","microinverter","191.68-208.01","USD range / 1.1634","One MI per blind before cable/gateway/AC branch","Higher-power SKU range"
"P023","APsystems EZ1-M 800W","microinverter / 2-input MI","111.72 per unit; 55.86 per MPPT input if two blind modules","EUR observed","Strong low-cost MI anchor if one independent MPPT input maps to one blind","0% VAT German balcony listing; facade use not verified"
"P024","Hoymiles HMS-500-1T","microinverter / single-input MI","84.99 0pct VAT; 101.14 incl 19pct VAT","EUR observed","One MI per blind before cables/DTU","0% VAT eligibility restricted"
"P025","Hoymiles HMS-1000-2T","microinverter / multi-input MI","153.59 0pct VAT; 182.77 incl 19pct VAT; 76.80-91.39 per input if two independent inputs","EUR observed","Potential two-blind device only after independent MPPT verification","Formal datasheet required"
